timestamp,aggregate,fridge,freezer,washerDryer,washingMachine,toaster,computer,televisionSite,microwave,kettle
1381331189,619,83,0,0,0,0,0,0,0,1
1381331189,1341,83,0,0,0,0,0,0,0,1
1381331191,619,83,0,0,0,0,0,0,0,1
1381331204,879,83,0,0,0,0,0,0,0,1
1381331206,879,83,0,0,0,0,0,0,0,1
1381331219,488,82,0,0,0,0,0,0,0,1
1381331220,887,82,0,0,0,0,0,0,0,1
1381331233,787,82,0,0,0,0,0,0,0,1
1381331235,787,82,0,0,0,0,0,0,0,1
1381331237,787,82,0,0,0,0,0,0,0,1
1381331248,699,80,0,0,0,0,0,0,0,1
1381331250,699,80,0,0,0,0,0,0,0,1
1381331252,455,80,0,0,0,0,0,0,0,1
1381331265,501,81,0,0,0,0,0,0,0,1
1381331278,530,81,0,0,0,0,0,0,0,1
1381331280,530,81,0,0,0,0,0,0,0,1
1381331293,613,81,0,0,0,0,0,0,0,1
1381331295,892,81,0,0,0,0,0,0,0,1
1381331298,892,80,0,0,0,0,0,0,0,1
1381331308,945,80,0,0,0,0,0,0,0,1
1381331309,945,80,0,0,0,0,0,0,0,1
1381331311,945,80,0,0,0,0,0,0,0,1
1381331324,1358,80,0,0,0,0,0,0,0,1
1381331326,1656,80,0,0,0,0,0,0,0,1
1381331339,906,80,0,0,0,0,0,0,0,1
1381331341,906,80,0,0,0,0,0,0,0,1
1381331354,900,79,0,0,0,0,0,0,0,1
1381331356,900,79,0,0,0,0,0,0,0,1
1381331358,1257,79,0,0,0,0,0,0,0,1
1381331367,1409,79,0,0,0,0,0,0,0,1
1381331369,1129,79,0,0,0,0,0,0,0,1
1381331371,1129,80,0,0,0,0,0,0,0,1
1381331384,451,79,0,0,0,0,0,0,0,1
1381331387,451,79,0,0,0,0,0,0,0,1
1381331398,243,79,0,0,0,0,0,0,0,1
1381331400,216,79,0,0,0,0,0,0,0,1
1381331413,197,79,0,0,0,0,0,0,0,1
1381331415,197,79,0,0,0,0,0,0,0,1
1381331417,197,79,0,0,0,0,0,0,0,1
1381331428,194,78,0,0,0,0,0,0,0,1
1381331430,194,78,0,0,0,0,0,0,0,1
1381331432,198,78,0,0,0,0,0,0,0,1
1381331445,197,78,0,0,0,0,0,0,0,1
1381331458,198,78,0,0,0,0,0,0,0,1
1381331460,198,78,0,0,0,0,0,0,0,1
1381331473,193,77,0,0,0,0,0,0,0,1
1381331475,183,77,0,0,0,0,0,0,0,1
1381331476,183,77,0,0,0,0,0,0,0,1
1381331488,178,77,0,0,0,0,0,0,0,1
1381331489,178,77,0,0,0,0,0,0,0,1
1381331491,178,77,0,0,0,0,0,0,0,1
1381331504,175,78,0,0,0,0,0,0,0,1
1381331506,174,78,0,0,0,0,0,0,0,1
1381331519,172,77,0,0,0,0,0,0,0,1
1381331521,172,76,0,0,0,0,0,0,0,1
1381331532,174,77,0,0,0,0,0,0,0,1
1381331534,174,77,0,0,0,0,0,0,0,1
1381331538,170,77,0,0,0,0,0,0,0,1
1381331547,170,76,0,0,0,0,0,0,0,1
1381331549,171,76,271,0,0,0,0,0,0,1
1381331552,171,76,271,0,0,0,0,0,0,1
1381331564,153,76,57,0,0,0,0,0,0,1
1381331567,157,76,57,0,0,0,0,0,0,1
1381331578,153,76,59,0,0,0,0,0,0,1
1381331580,153,76,59,0,0,0,0,0,0,1
1381331593,152,75,59,0,0,0,0,0,0,1
1381331595,152,75,59,0,0,0,0,0,0,1
1381331597,152,75,59,0,0,0,0,0,0,1
1381331608,160,76,56,0,0,0,0,0,0,1
1381331610,156,76,55,0,0,0,0,0,0,1
1381331625,158,75,53,0,0,0,0,0,0,1
1381331638,170,74,53,0,0,0,0,0,0,1
1381331641,166,74,53,0,0,0,0,0,0,1
1381331654,174,75,51,0,0,0,0,0,0,1
1381331658,174,75,51,0,0,0,0,0,0,1
1381331667,182,75,50,0,0,0,0,0,0,1
1381331669,182,74,50,0,0,0,0,0,0,1
1381331671,182,74,50,0,0,0,0,0,0,1
1381331684,171,74,50,0,0,0,0,0,0,1
1381331686,171,74,50,0,0,0,0,0,0,1
1381331699,171,74,49,0,0,0,0,0,0,1
1381331701,171,74,49,0,0,0,0,0,0,1
1381331712,166,74,49,0,0,0,0,0,0,1
1381331716,167,74,48,0,0,0,0,0,0,1
1381331727,163,74,49,0,0,0,0,0,0,1
1381331730,163,74,49,0,0,0,0,0,0,1
1381331732,166,73,49,0,0,0,0,0,0,1
1381331745,170,74,49,0,0,0,0,0,0,1
1381331760,167,73,49,0,0,0,0,0,0,1
1381331773,163,74,49,0,0,0,0,0,0,1
1381331775,162,73,49,0,0,0,0,0,0,1
1381331777,162,73,49,0,0,0,0,0,0,1
1381331788,152,73,48,0,0,0,0,0,0,1
1381331790,152,73,48,0,0,0,0,0,0,1
1381331792,152,73,48,0,0,0,0,0,0,1
1381331805,151,73,48,0,0,0,0,0,0,1
1381331805,158,73,48,0,0,0,0,0,0,1
1381331819,155,73,48,0,0,0,0,0,0,1
1381331821,155,73,48,0,0,0,0,0,0,1
1381331834,152,73,47,0,0,0,0,0,0,1
1381331834,152,73,48,0,0,0,0,0,0,1
1381331836,159,73,48,0,0,0,0,0,0,1
1381331847,164,72,48,0,0,0,0,0,0,1
1381331849,164,73,48,0,0,0,0,0,0,1
1381331851,164,73,48,0,0,0,0,0,0,1
1381331864,166,72,48,0,0,0,0,0,0,1
1381331866,172,72,48,0,0,0,0,0,0,1
1381331879,177,73,47,0,0,0,0,0,0,1
1381331881,177,72,47,0,0,0,0,0,0,1
1381331894,184,72,47,0,0,0,0,0,0,1
1381331895,184,72,47,0,0,0,0,0,0,1
1381331897,184,72,48,0,0,0,0,0,0,1
1381331908,193,72,48,0,0,0,0,0,0,1
1381331910,196,72,48,0,0,0,0,0,0,1
1381331925,198,72,48,0,0,0,0,0,0,1
1381331938,198,72,47,0,0,0,0,0,0,1
1381331940,201,72,47,0,0,0,0,0,0,1
1381331953,202,72,48,0,0,0,0,0,0,1
1381331955,202,72,48,0,0,0,0,0,0,1
1381331957,202,71,48,0,0,0,0,0,0,1
1381331968,202,71,47,0,0,0,0,0,0,1
1381331972,197,71,47,0,0,0,0,0,0,1
1381331983,197,72,48,0,0,0,0,0,0,1
1381331986,197,72,48,0,0,0,0,0,0,1
1381331997,193,71,47,0,0,0,0,0,0,1
1381332001,193,71,47,0,0,0,0,0,0,1
1381332012,193,72,47,0,0,0,0,0,0,1
1381332016,190,72,47,0,0,0,0,0,0,1
1381332027,184,71,47,0,0,0,0,0,0,1
1381332029,184,71,47,0,0,0,0,0,0,1
1381332031,184,71,47,0,0,0,0,0,0,1
1381332044,180,71,47,0,0,0,0,0,0,1
1381332046,180,71,47,0,0,0,0,0,0,1
1381332059,178,71,46,0,0,0,0,0,0,1
1381332061,178,71,46,0,0,0,0,0,0,1
1381332075,173,71,47,0,0,0,0,0,0,1
1381332077,173,71,47,0,0,0,0,0,0,1
1381332088,171,71,47,0,0,0,0,0,0,1
1381332092,171,71,47,0,0,0,0,0,0,1
1381332105,168,71,47,0,0,0,0,0,0,1
1381332107,168,71,47,0,0,0,0,0,0,1
1381332120,164,70,47,0,0,0,0,0,0,1
1381332122,164,70,47,0,0,0,0,0,0,1
1381332135,163,70,47,0,0,0,0,0,0,1
1381332137,163,70,47,0,0,0,0,0,0,1
1381332150,160,71,46,0,0,0,0,0,0,1
1381332151,160,71,46,0,0,0,0,0,0,1
1381332164,160,71,46,0,0,0,0,0,0,1
1381332166,160,71,46,0,0,0,0,0,0,1
1381332179,159,70,46,0,0,0,0,0,0,1
1381332194,162,70,46,0,0,0,0,0,0,1
1381332198,165,69,46,0,0,0,0,0,0,1
1381332209,161,69,46,0,0,0,0,0,0,1
1381332211,161,70,46,0,0,0,0,0,0,1
1381332224,162,70,46,0,0,0,0,0,0,1
1381332227,162,70,46,0,0,0,0,0,0,1
1381332239,161,69,46,0,0,0,0,0,0,1
